【1】  ★団体名（ 法人格がある場合は、省略せず正式名称を記載してください）,【2】  団体名のふりがな（法人格を除く法人名のふりがなをご記入ください）,【3】  連絡担当者氏名（ふりがな）,【4ｰ1】  ★連絡先メールアドレス①,【4ｰ2】 連絡先メールアドレス②,【4‐3】  連絡先メールアドレス③,【5】連絡先電話番号,【6】配布物・請求書（協賛）等送付先住所,【7】  ★団体ホームページURL,【8】★活動内容（80～100文字）,【9】★主な活動場所（最大50文字）,【10】★主な活動日（最大50文字）,【11】★ 団体ができることや求めていること、まちカフェ！で実施する催しなどのPRを自由にご記載ください（掲載スペース50文字）,【12】  これまでにまちカフェ！実行委員会に参加したことがありますか？（冊子掲載のみも含む）,【13】  参加形態の意向を教えてください（複数選択可）。,【14】上記【13】で5．を選択した方、まちカフェ！にご協賛いただける口数をお知らせください　,【15】上記【13】で5．を選択した方、協賛金請求書の送付方法を選択してください。,【16】  他にもまちカフェ！にご協力いただける場合は、お知らせください,【17】まちカフェ！を通じて＜達成したいこと＞を教えてください（複数回答可）。,【19】その他ご意見、ご質問等があればお書きください。,【18】  参加予定の実行委員会会議をお知らせください。
スヌーズレンブラックライトルームを普及する会,すぬーずれんぶらっくらいとるーむをふきゅうするかい,,,,,,,https://www.kokoro-nagomu.com/,スヌーズレンブラックライトルームは障がいを持つお子さんと保護者が一緒に遊びながら五感を刺激する非日常空間です。,都内近郊でのイベント開催,不定期,ブラックライトで発光するアートやおもちゃで楽しく遊べるイベント空間を提供します。,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる",,
手話べり場Ｓ,しゅわべりばえす,,,,,,,あるけど、機能していないので「なし」,"手話は習っても忘れます。そこで、練習する場所をやっています。サークルのように、会費や役割分担などもなく、本名をお聞きすることもなく、スケジュールを見てもらって、来ることができる日の好きな時間に来てください
好きな時間にお帰りになって構いません
どうぞ、1度遊びにいらしてください
目標は「手話を公用語にしたい」です
よろしくお願いします",スターバックス町田パリオ店、東急ウエスト、わくわくプラザ,第1.2.3.5土曜日10:00-12:00第1.3土曜日13:00-15:00第4木曜日10:00-12:00・13:00-15:00,"とにかく手話を広めたい！楽しい事だとわかって欲しい
簡単な手話ができるだけでも、構いません
みんなで楽しく練習しましょう",2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる",少し間があきましたが、頑張りますので、よろしくお願いします,
⼀般社団法⼈ デイレクトフォース 相模の国俱楽部,いっしゃ　でぃれくとふおーす　さがみのくにくらぶ,,,,,,,https://directforce.net,地域社会への関係づくりを通し、”⼦供たちから地場産業まで”の地域‧社会貢献を⾏う【地域デザイン】創りに取り組んでいます。「企業経営者のニーズに応える伴⾛⽀援（⽀援活動）」を柱に貢献活動を⾏っています。,SDGs相模原市認定団体として各イベント（相模原市役所「桜まつり」、青山学院大学「SDGs EXPO」、アリオ橋本「はてなフェス」等）,随時（各イベント参加に向け会合等）,"仲間とワイワイと楽しく過ごし、
ささやかなボランティア社会貢献やベンチャー支援、仕事の種を探してみたい",初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,"1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）, 5．協賛団体・個人として参加（下記問14・15に回答ください）",企業・団体１口,【6】  配布物・請求書（協賛）等送付先住所宛てに郵送,,"会員やメンバーなどが増える, 学生と活動する, 団体の活動や取り組む社会課題についての周知ができる, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる",,
個人A,まちカフェ！撮影おうえん隊,,,,,,,Facebook.com/Saiji.kuniyasu  MAB:https://www.m-simin-hall.jp/artist/nappye/,「まちだの魅力活力活性おうえん」のキャッチコピーのもと、主としてJCI_Machida（まちだ青年会議所）さま公認の撮影＆拡散応援活動、またMAB（まちだアーティストバンク）ではアーティスト登録者として経費節減を目的の記念撮影を応援し、ご希望により撮影JPEGデータをプレゼントするなど後世に渡る利用財産となるよう願いつつ親しい仲間関係も築けることを念願しております気軽にお声がけください。,おもに、市内の徒歩圏内を指定や情報いただきますと出向きます,都度、打合せにより活動します,「まちだの魅力活力活性」の目的に準じるイベント活動を写真で将来てきな利用価値の保存をする活動,2回以上参加している,"2．協働ガイドブック掲載のみで参加（まちカフェ！期間中のイベント実施なし）, 3．まちカフェ！おうえん隊（個人ボランティア）として全体企画の実施や運営支援をする, 4．ワンデイおうえん隊（１日から数日の個人ボランティアとして参加）※登録した方には、実行委員会やボランティア募集のメールをお送りするのでご都合ご関心にあわせてご参加ください）",,,,"学生と活動する, メンバー同士のコミュケーションが深まる, 行政や他団体・個人などと新しいつながりができる, 声をかけたら気軽に撮影してくれるイメージを深めたい",撮影おうえん隊に今年も参加希望していますが、78歳エネルギースロットル満開で頑張るつもりです、若人の負担にならないように・・。20Th記念開催にもっと違う撮影が出来たらいいな～・・などと空想しています。みなさん、よろしくお願いします。,
like minds,らいくまいんず,,,,,,,,聴くと話すを分ける対話の場づくり支援 障がいのある無しに関わらず支援し合う関係性を考える,三輪住宅会館,不定期,障がい者の自立支援、誰もが可能性を支え合う場,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 学生と活動する, 団体の活動や取り組む社会課題についての周知ができる, 新しい取り組みに挑戦する",,
個人B,おうえんたい,,,,,,,,他団体さんのイベントに遊びに行ったり参加したりそこでお会いした方と連絡先交換して、交流しています。実際にイベントのお手伝いやお客さんとして参加してます。又、オープンデーは都合が合えば足を運んでいます。オープンデーで新たな方とお会いして視野も広がりました。私は今月から社会人になり、頻度は減りますが地域活動及びまちカフェ！は私の生きがいです。私とお会いした方は是非声をかけていただけると嬉しいです。,町田市民フォーラム,不定期,,2回以上参加している,"3．まちカフェ！おうえん隊（個人ボランティア）として全体企画の実施や運営支援をする, 4．ワンデイおうえん隊（１日から数日の個人ボランティアとして参加）※登録した方には、実行委員会やボランティア募集のメールをお送りするのでご都合ご関心にあわせてご参加ください）",,【4-1】連絡先メールアドレス宛てにメールに添付　※設問が4.を選択で回答,,"会員やメンバーなどが増える, 学生と活動する, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",,
"〜小児がん支援チャリティー活動〜
MICO LEMONADE",しょうにがんしえんちゃりてぃーかつどうみこれもねーど,,,,,,,https://www.instagram.com/mico_lemonade?igsh=YWNqMXpncW9tN2tz&utm_source=qr,国産レモンの手作りレモネードの提供を通して小児がんの子供たちを応援するチャリティー活動です。売り上げ、募金は小児がん研究や闘病児の未来のために寄付いたします。,町田を中心とする東京、神奈川,不定期,小児がん支援のためのレモネード（HOT・COLD・ソーダ）を販売します。出店情報はインスタにて発信中,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 学生と活動する, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",,
"任意団体みんなの居場所ぬくぬく
(一般社団法人になるかもです)",みんなのいばしよぬくぬく,,,,,,,https://www.instagram.com/nukunuku.machida.ibasyo,上小山田町の一軒家で住み開きをし、居場所、みんなの食堂、相談事業を行っています。,住み開きしている一階のスペース,不定期/居場所:1回/月、みんなの食堂:1回/月,"【出来る事】
出前講座、相談が出来ます。他団体との連携・協働出来ます。
【求めています】
寄付金、ボランティアさん募集中です。
【催し物PR】
町田の情報ギルドとしてお悩み相談とお悩みにマッチングした団体を紹介します。",2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる",今年は自分の団体をPRするだけではなくて、必要な人に必要な団体を伝えるお手伝いをしたいなと思います。,
清住平Wind Music,きよすみだい ういんど みゅーじっく,,,,,,,"https://www.instagram.com/kiyosumidai_wind_music
www.youtube.com/@kiyosumidai.windmusic","小山田で結成されたご近所さんバンド。音楽を通して、地域交流しています。練習は月2回程度。お祭りや施設のイベントで演奏しています。
『OYAMADA JOYFUL FESTIVAL-おやまだじょいふるフェス-』主催。",練習場所：町田福祉園　体育館,月2回程度　日曜日　10時～16時,まちカフェ！会場を音楽とトーク？で盛り上げます,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,行政や他団体・個人などと新しいつながりができる,,
NPO法人 キーアセット東京町田,きーあせっと　とうきょうまちだ,,,,,,,https://machidafostering-kiiasetto.jp/,里親制度の普及啓発や里親家庭の支援、巣立った子どもたちの自立支援など、里親養育に関して包括的な支援を行っています。,町田児童相談所管内,平日　９時～１９時,「里親制度」に関する説明会、出前講座、専門相談を行います。他団体との連携、協働も進めています！,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる",,
個人C,おうえんたい,,,,,,,,今回初めておうえん隊に参加を申し込みます。ボランティアの経験は、東日本大震災の被災地での復興支援に参加しました。現在は中小企業診断士のチームの一員として、NPO法人など社会課題の解決に取り組む団体さんの支援に取り組んでいます。,南地域に住まいがありますので、南地域や町田駅周辺が参加しやすいです。,平日日中は仕事があるため、平日夜や土日祝日が参加しやすいです。,ボランティア参加を通じて、町田市で市民活動に取り組んでおられる団体さんやその活動のこと、また町田市地域活動サポートオフィスの活動についてもよく知りたいと思います。,初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,"3．まちカフェ！おうえん隊（個人ボランティア）として全体企画の実施や運営支援をする, 4．ワンデイおうえん隊（１日から数日の個人ボランティアとして参加）※登録した方には、実行委員会やボランティア募集のメールをお送りするのでご都合ご関心にあわせてご参加ください）",,,,"広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 行政や他団体・個人などと新しいつながりができる",第一回の全体会議など、仕事の都合でどうしても参加が難しい日程があるのですが、できる範囲で色々と運営業務に参加、お手伝いができたら良いなと考えております。,
小野路のめかい 篠･竹細工伝統技能保存会,おのじのめかいしのたけざいくでんとうぎのうほぞんかい,,,,,,,https://www.instagram.com/onojinomekai?igsh=Y2MycDNnNGpjOWd4,江戸時代から戦後まで多摩南部地区で農家で冬の副業として作られていた「めかい籠」。現在は制作者の高齢化によってその技術が失われつつあります。当会はその制作技術を後世に継承するため活動しています。,小野路公会堂,"月２回(基本第1日曜日,第3金曜日)13:00〜16:00
","
めかい籠の紹介と会員が制作した「めかい籠」の販売。
永く一緒にめかい籠作りに向き合ってくれる会員募集。",初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,5．協賛団体・個人として参加（下記問14・15に回答ください）,企業・団体１口,【4-1】連絡先メールアドレス宛てにメールに添付,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 新しい取り組みに挑戦する",,
NPO法人目と心の健康相談室,めとこころのけんこうそうだんしつ,,,,,,,https://metokokoro.jimdofree.com/,目の不調に悩んでいる方を対象に眼科医師と看護師、相談員による活動です。相談は有料です,鶴川駅前「目と心の健康相談室事務所」があります,月、水、木、金９：００～１７：００,目に関するあらゆるお困りごとに対応しております。まちカフェにおいては「無料相談日」を設けて地域の皆さまに活用していただければと思います。,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,【4-1】連絡先メールアドレス宛てにメールに添付,何か役に立ちそうなときはお声かけ下さい。,"団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",,
社会福祉法人 まちのひ 富士作業所（ベーカリーひあたり）,まちのひ ふじさぎょうしょ（べーかりーひあたり）,,,,,,,https://machinohi.org/,富士作業所は国産小麦を使用した天然酵母パン・菓子の製造販売を主とした生産活動を行っています。主に精神障がいのある方が、自分の得意なことを活かして社会参加、社会貢献できる機会を作り上げています。,富士作業所,毎週月～金曜日9時～17時,,2回以上参加している,2．協働ガイドブック掲載のみで参加（まちカフェ！期間中のイベント実施なし）,,,チラシを店舗や事業所及び、法人内他事業所に配布し宣伝致します。,"メンバー同士のコミュケーションが深まる, 行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）, ご利用者の工賃の原資を得る。",,
相原ガラスフュージング千の花,あいはらがらすふゅーじんぐせんのはな,,,,,,,インスタグラム　aihara_glass_fusing,相原地域で、ガラスフュージング工芸の作品を作っています。主に、相原中村公会堂で月1回第三木曜日（8月・1月はお休みです）に、ガラスフュージング講座を開催して、アクセサリー作りなどを作って楽しんで貰っています。,相原中村公会堂,毎月第三木曜日10時から12時まで（8月・1月はお休みです）,まちカフェでは、可愛いアクセサリーやキーホルダー作品の販売をしています。,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"行政や他団体・個人などと新しいつながりができる, 団体の活動資金を得る（物販の売り上げやイベントの参加費など）",,
学校法人　明泉学園,フェリシアこども短期大学,,,,,,,HP  https://www.felicia.ac.jp/      Instagram　https://www.instagram.com/feliciakodomo/　　　　　line　　https://page.[messaging-link]
自然があふれる落ち着いた校舎と、付属幼稚園・保育園を活かした実践的で充実した実習が魅力です。少人数制によるきめ細やかな指導と手厚いサポートで安心して学べます。2027年からはAI／ITクラスも始まり、AI・ICTなどこれからの新しい保育に必要なスキルを身につけたい方におすすめです。
",フェリシアこども短期大学,"毎週月曜～金曜/9：00～17：55/土曜・日曜/不定期
","地域交流イベントにて、私たちフェリシアこども短期大学は、学生手作りのバナナスムージーを提供しています。
子どもと関わることが大好きな学生たちが、笑顔で皆さまをお迎えします。
保育・教育の現場で活きる「人と関わる力」を大切にしながら、地域の皆さまとつながる機会を広げています。
ぜひお気軽にお立ち寄りください。",初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"学生と活動する, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ",,
社会福祉法人みずき福祉会町田福祉園　しえるマルシェみんなの食堂,みずきふくしかいまちだふくしえん　しえるマルシェみんなのしょくどう,,,,,,,https://x.com/ciel_marche,誰でもウェルカム！地域の楽しい仲間たちと一緒にマルシェを開催しています。食べて、遊んで、笑いあって・・来て下さることが地域づくりの一歩です。私たちと一緒に地域づくりを楽しみませんか？ハッピーハッピー！,グループホームしえる,マルシェは奇数月第1土曜日10時～13時　よるのみんなの食堂は偶数月第2水曜日17時～19時,地域のイベントなどに出店できる（ミニ四駆　陶芸販売　ワークショップ　紙芝居など）　,初参加（参加に際し、事務局と30分程度の簡単な顔合わせをお願いしています。オンライン・対面どちらでも大丈夫です。お申込み後、詳細を事務局よりご連絡させていただきます）,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 学生と活動する, 団体の活動や取り組む社会課題についての周知ができる, 行政や他団体・個人などと新しいつながりができる",,
就労移行支援事業所　ウェルビー町田,うぇるびーまちだ,,,,,,,www.welbe.co.jp,障害による不安やお悩みに寄り添い、就職に向けた様々なプログラムをご用意しています。「働きたい気持ち」を大切にし、一人一人のニーズに合わせて道のりを提案します。自分らしく働けるようサポートします。,ウェルビー2カ所の事業所（町田駅前センター、町田市役所前センター）,毎週月曜～土曜　9時～18時,"【これできます！】出張講座、体験会、専門相談、他団体との連携・協働ができます。
【求めています！】なし",2回以上参加している,4．ワンデイおうえん隊（１日から数日の個人ボランティアとして参加）※登録した方には、実行委員会やボランティア募集のメールをお送りするのでご都合ご関心にあわせてご参加ください）,,,,"団体の活動や取り組む社会課題についての周知ができる, メンバー同士のコミュケーションが深まる, 行政や他団体・個人などと新しいつながりができる",一日ボランティア→　チラシの封入など希望します。,
鶴川サイエンスラボ,つるかわさいえんすらぼ,,,,,,,https://tsurukawa-sl.com,将来の科学技術を担う人材育成に貢献すべく、ジュニア世代への科学の伝道師として活動しています。身近な不思議を科学すること/考えることの楽しさの触発を軸として学校や地域団体向けに科学教室を開催しています。,公立学校やその他教育活動団体および地域活動団体の活動拠点,依頼団体との年間活動計画に基づき活動,出前講座・ワークショップ開催、他団体との連携・協働など,2回以上参加している,2．協働ガイドブック掲載のみで参加（まちカフェ！期間中のイベント実施なし）,,,,団体の活動や取り組む社会課題についての周知ができる,,
大♪丈♪夫♪まちだオーケストラ,だいじょうぶまちだおーけすとら,,,,,,,,「愛と平和」をテーマに町田のみなさんに”笑顔”と元気”にできるようなメッセージを音楽で伝えます。,市内のイベントなど,不定期,コンサート,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,何かお手伝いできることがあれば積極的に参加したいです,"団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する",,
賢治の実験室,けんじのじっけんしつ,,,,,,,,小学生からシニアまで参加できる簡単で面白い科学実験教室を行っています。岩石や化石、天文など「地学」分野を中心に町田、相模原で活動しています,忠生市民センター、ひなた村、相模原市エコパーク、市内小学校,休日、金～月　及び学校の休業日,科学教室の実施、児童の管理とまちカフェの参加案内,2回以上参加している,"1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）, 3．まちカフェ！おうえん隊（個人ボランティア）として全体企画の実施や運営支援をする",個人2口,【4-1】連絡先メールアドレス宛てにメールに添付,PCにUSBで接続するマイクPCに絶読できるマイクロスコープ（顕微鏡）の貸出（無料）　１０台,"会員やメンバーなどが増える, 行政や他団体・個人などと新しいつながりができる",「シニア世代の科学教室への参加」を極めていきたい。そのために小学生とシニア（60歳overの混成したメンバーの講座を考えている,
もこもこフェスティバル,もこもこふぇすてぃばる,,,,,,,"Instagram(ユーザーネーム: @mokomoko_festival)
https://www.instagram.com/invites/contact/?utm_source=ig_contact_invite&utm_medium=copy_link&utm_content=up0u6e1","私たちは全員町田で子育て中の母親です。母親目線、市民目線で子どもたちの安全安心の""わ（輪・和・環）""を広げたいとサークルを立ち上げました。防犯や安全についてのワークショップや講演会などを行っています。",市役所2階おうえんルーム（まちカフェ！オープンデー）,毎月第一木曜日10時〜12時（まちカフェ！オープンデー）,まちカフェ！ではステージで防犯の紙芝居とプチ講座を実施予定です,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"団体の活動や取り組む社会課題についての周知ができる, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる",,
特定非営利活動法人町田演劇鑑賞会,まちだえんげきかんしょうかい,,,,,,,http://www.machida-enkan.jp/,バラエティ豊かな心に沁みる演劇を身近で観続ける、会員制・サークル制の非営利文化団体です。観劇と通じて地域の文化を豊かにし、人と人とのつながりを広げます。,町田市民ホール,2ヶ月に1度の観劇,紹介ブースを設置して鑑賞会の宣伝をし会員を増やしたい。他団体との連携・協働を行い関係を深めたい。,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"会員やメンバーなどが増える, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる",,
鶴川冒険遊びの会／冒険あそびば活動,つるかわぼうけんあそびのかい／ぼうけんあそびばかつどう,,,,,,,https://www.instagram.com/tsurubom?igsh=MTVra240YzY4ZXh5aQ==,鶴川駅中央公園冒険あそび場（つるぼう）は、子ども達の主体性や好奇心を尊重し、失敗を含めた経験を大切にするため、できる限り制限を無くした、みんなが気軽に集えるあそび場です。,東京都町田市鶴川6−6 鶴川中央公園内芝生広場,毎週　火水金土日曜日　10:00〜16:30,『つるぼう』の事をまだ知らない方々へ知っていただけるようPR致します。また工作体験のできるワークショップを開催！,2回以上参加している,1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）,,,,"学生と活動する, 団体の活動や取り組む社会課題についての周知ができる, 広報、企画立案、SNS・ITツールのスキルアップ, メンバー同士のコミュケーションが深まる, 新しい取り組みに挑戦する, 行政や他団体・個人などと新しいつながりができる",,
町田市立室内プール,まちだしりつしつないぷーる,,,,,,,https://machidapool-kyoei.jp/,"まちカフェの開催に合わせて通年行っているフードドライブ（ご家庭で余ってしまう食材の寄付）の強化月間を実施します。寄付して頂いた食品は町田市社会福祉協議会を通じて
市内のこども食堂等へ配布されます。",町田市立室内プール,通年（室内プール休館日を除く　※休館日…第1、第2月曜日、年末年始他蒸気停止による休館）,子ども食堂への寄付に繋がる他、食品ロスを減らす取り組みです。,2回以上参加している,"1．期間中にイベント等を開催（詳しい企画の内容は後日イベント企画書をご提出いただきます。市役所会場以外で開催する方もこちらをご選択ください。）, 5．協賛団体・個人として参加（下記問14・15に回答ください）",企業・団体2口,【4-1】連絡先メールアドレス宛てにメールに添付,,団体の活動や取り組む社会課題についての周知ができる,,
個人D,おうえんたい,,,,,,,,"まちカフェ！役員（2019〜2024）
→まちカフェ！実行委員長（2019〜2021）
→まちカフェ！副実行委員長（2022〜2024）
